# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BBH
rho:        7.151904
netCC:      0.576592
netED:      0.073284
penalty:    2.488050
gnet:       0.983253
anet:       0.744602
inet:       2.229796
likelihood: 3.113900e+02
ecor:       1.624175e+02
ECOR:       1.624175e+02
factor:     20.000000
range:      0.000000
mchirp:     8.705510
norm:       0.513279
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        7.151904 7.692141 
type:       1 1 
rate:       0 0 0 
volume:     204 204 204 
size:       10 92 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        334.342102 334.261292 45.092712 334.342102 
theta:      42.642426 44.999981 47.357574 42.642426 
psi:        20.597153 195.568832 
iota:       707.476562 -0.691328 
bp:          0.4267 -0.1213 -0.8827 
inj_bp:      0.4498 -0.1351 -0.8834 
bx:          0.5044 -0.6136  0.2131 
inj_bx:      0.4908 -0.6008  0.1989 
chirp:      8.705510 9.099999 0.178428 0.979110 0.890110 0.910550 
range:      0.000000 10.000000 
Deff:       26.425449 32.778801 21.970400 
mass:       10.000000 10.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.737679e+01 3.527508e+01 1.248962e+01 
strain:     5.329024e-23 4.076158e-01 
hrss:       3.158012e-23 2.754087e-23 3.292485e-23 
inj_hrss:   4.059986e-23 3.270369e-23 4.891148e-23 
noise:      2.828470e-24 2.806605e-24 3.907355e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860749.2500 1096860749.2500 1096860749.2500 
time:       1096860749.7908 1096860749.7933 1096860749.7848 
stop:       1096860750.2500 1096860750.2500 1096860750.2500 
inj_time:   1096860749.6977 1096860749.7006 1096860749.6916 
left:       149.250000 149.250000 149.250000 
right:      1273.750000 1273.750000 1273.750000 
duration:   0.102559 1.000000 
frequency:  118.286720 79.488075 
low:        41.000000 
high:       416.000000 
bandwidth:  36.229465 375.000000 
snr:        1.521389e+02 1.261554e+02 9.786282e+01 
xSNR:       1.439587e+02 1.111528e+02 8.694055e+01 
sSNR:       1.362183e+02 9.793441e+01 7.723729e+01 
iSNR:       165.176483 105.825066 126.266708 
oSNR:       136.217987 97.934258 77.235985 
ioSNR:      114.747231 74.481987 73.072769 
netcc:      0.576592 0.633055 0.715522 0.502619 
neted:      11.902583 74.641487 376.157074 2063.227295 2531.828369 
erA:         3.489  0.916  1.374  1.774  2.149  2.591  3.004  3.518  4.097  5.018 159.824 
sky_res:    0.458065
map_lenght: 271
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 32476   47.8   42.2    0.35  334.8   50.0    0.71  2.909087e-03  7.135583e-01
 36569   50.9   39.1    0.35  332.6   47.7    0.70  2.901948e-03  7.164602e-01
 29969   45.8   44.2    0.35  328.6   43.8    0.74  2.895976e-03  7.193562e-01
 31968   47.4   42.6    0.35  334.6   49.8    0.71  2.830659e-03  7.221869e-01
 36058   50.5   39.5    0.35  333.6   48.8    0.70  2.829452e-03  7.250163e-01
 27105   43.4   46.6    0.35  330.1   45.3    0.78  2.820884e-03  7.278372e-01
 37080   51.3   38.7    0.35  332.2   47.4    0.70  2.808618e-03  7.306458e-01
 31456   47.0   43.0    0.35  328.7   43.8    0.72  2.783459e-03  7.334293e-01
 26641   43.0   47.0    0.35  329.9   45.0    0.78  2.779467e-03  7.362088e-01
 31967   47.4   42.6    0.35  333.9   49.1    0.71  2.776078e-03  7.389848e-01
 27575   43.8   46.2    0.35  331.9   47.1    0.77  2.768031e-03  7.417529e-01
 33500   48.6   41.4    0.35  334.7   49.8    0.70  2.747801e-03  7.445007e-01
 30467   46.2   43.8    0.35  333.3   48.4    0.73  2.735604e-03  7.472363e-01
 37081   51.3   38.7    0.35  332.9   48.1    0.70  2.721778e-03  7.499580e-01
 35542   50.2   39.8    0.35  330.5   45.6    0.70  2.714180e-03  7.526722e-01
 30963   46.6   43.4    0.35  333.5   48.6    0.73  2.712211e-03  7.553844e-01
 34524   49.4   40.6    0.35  334.7   49.8    0.70  2.597198e-03  7.579816e-01
 32980   48.2   41.8    0.35  329.4   44.6    0.70  2.589973e-03  7.605716e-01
 36570   50.9   39.1    0.35  333.3   48.4    0.70  2.577462e-03  7.631491e-01
 35035   49.8   40.2    0.35  334.3   49.5    0.70  2.547906e-03  7.656970e-01
 36055   50.5   39.5    0.35  331.5   46.7    0.70  2.460664e-03  7.681576e-01
 35547   50.2   39.8    0.35  334.0   49.1    0.70  2.431094e-03  7.705887e-01
 34517   49.4   40.6    0.35  329.8   44.9    0.70  2.421398e-03  7.730101e-01
 26642   43.0   47.0    0.35  330.7   45.8    0.78  2.382015e-03  7.753921e-01
 30965   46.6   43.4    0.35  335.0   50.1    0.73  2.344623e-03  7.777368e-01
 37079   51.3   38.7    0.35  331.5   46.7    0.70  2.306863e-03  7.800436e-01
 31960   47.4   42.6    0.35  328.9   44.1    0.71  2.267951e-03  7.823116e-01
 27106   43.4   46.6    0.35  330.9   46.0    0.78  2.259829e-03  7.845714e-01
 32988   48.2   41.8    0.35  335.0   50.2    0.70  2.240668e-03  7.868121e-01
 29487   45.4   44.6    0.35  332.9   48.0    0.74  2.210172e-03  7.890223e-01
 28047   44.2   45.8    0.35  332.2   47.3    0.76  2.206912e-03  7.912292e-01
 36567   50.9   39.1    0.35  331.2   46.3    0.70  2.156151e-03  7.933853e-01
 30964   46.6   43.4    0.35  334.2   49.4    0.73  2.136047e-03  7.955214e-01
 37082   51.3   38.7    0.35  333.6   48.8    0.70  2.072790e-03  7.975942e-01
 33501   48.6   41.4    0.35  335.4   50.5    0.70  1.993313e-03  7.995875e-01
 35029   49.8   40.2    0.35  330.1   45.3    0.70  1.873253e-03  8.014607e-01
 29976   45.8   44.2    0.35  333.8   48.9    0.74  1.867757e-03  8.033285e-01
 36054   50.5   39.5    0.35  330.8   46.0    0.70  1.848928e-03  8.051774e-01
 35548   50.2   39.8    0.35  334.7   49.8    0.70  1.799032e-03  8.069764e-01
 36571   50.9   39.1    0.35  334.0   49.1    0.70  1.776430e-03  8.087529e-01
 37593   51.7   38.3    0.35  332.6   47.7    0.70  1.743781e-03  8.104966e-01
 36059   50.5   39.5    0.35  334.3   49.5    0.70  1.741306e-03  8.122380e-01
 34012   49.0   41.0    0.35  335.0   50.2    0.70  1.720294e-03  8.139582e-01
 31464   47.0   43.0    0.35  334.4   49.6    0.72  1.719298e-03  8.156775e-01
 31465   47.0   43.0    0.35  335.2   50.3    0.72  1.718300e-03  8.173958e-01
 26643   43.0   47.0    0.35  331.4   46.6    0.78  1.712179e-03  8.191080e-01
 28518   44.6   45.4    0.35  328.6   43.8    0.76  1.676451e-03  8.207845e-01
 28523   44.6   45.4    0.35  332.4   47.5    0.76  1.666819e-03  8.224513e-01
 34004   49.0   41.0    0.35  329.4   44.6    0.70  1.660055e-03  8.241113e-01
 38105   52.1   37.9    0.35  332.9   48.1    0.70  1.657963e-03  8.257693e-01
 38104   52.1   37.9    0.35  332.2   47.4    0.70  1.644037e-03  8.274133e-01
 30956   46.6   43.4    0.35  328.4   43.6    0.73  1.605814e-03  8.290192e-01
 32477   47.8   42.2    0.35  335.6   50.7    0.71  1.595181e-03  8.306143e-01
 30966   46.6   43.4    0.35  335.7   50.8    0.73  1.594823e-03  8.322092e-01
 29004   45.0   45.0    0.35  333.4   48.5    0.75  1.589171e-03  8.337983e-01
 37592   51.7   38.3    0.35  331.9   47.0    0.70  1.583750e-03  8.353821e-01
 33492   48.6   41.4    0.35  329.1   44.2    0.70  1.528392e-03  8.369105e-01
 35036   49.8   40.2    0.35  335.0   50.2    0.70  1.489081e-03  8.383996e-01
 37594   51.7   38.3    0.35  333.3   48.4    0.70  1.457358e-03  8.398569e-01
 30468   46.2   43.8    0.35  334.0   49.2    0.73  1.452517e-03  8.413094e-01
 27104   43.4   46.6    0.35  329.4   44.5    0.78  1.404184e-03  8.427136e-01
 27107   43.4   46.6    0.35  331.7   46.8    0.78  1.397833e-03  8.441115e-01
 36566   50.9   39.1    0.35  330.5   45.6    0.70  1.390177e-03  8.455016e-01
 34525   49.4   40.6    0.35  335.4   50.5    0.70  1.370315e-03  8.468719e-01
 25726   42.3   47.7    0.35  330.1   45.3    0.80  1.341736e-03  8.482137e-01
 31466   47.0   43.0    0.35  335.9   51.0    0.72  1.335441e-03  8.495491e-01
 35541   50.2   39.8    0.35  329.8   44.9    0.70  1.328605e-03  8.508777e-01
 29978   45.8   44.2    0.35  335.3   50.4    0.74  1.239987e-03  8.521177e-01
 32467   47.8   42.2    0.35  328.5   43.6    0.71  1.223391e-03  8.533411e-01
 32989   48.2   41.8    0.35  335.7   50.9    0.70  1.222303e-03  8.545634e-01
 38106   52.1   37.9    0.35  333.6   48.8    0.70  1.209429e-03  8.557728e-01
 38103   52.1   37.9    0.35  331.5   46.7    0.70  1.201761e-03  8.569746e-01
 29977   45.8   44.2    0.35  334.5   49.7    0.74  1.189809e-03  8.581644e-01
 36572   50.9   39.1    0.35  334.7   49.8    0.70  1.151414e-03  8.593158e-01
 29488   45.4   44.6    0.35  333.6   48.7    0.74  1.134075e-03  8.604499e-01
 26182   42.6   47.4    0.35  330.4   45.5    0.79  1.106070e-03  8.615560e-01
 37083   51.3   38.7    0.35  334.3   49.5    0.70  1.102514e-03  8.626585e-01
 28048   44.2   45.8    0.35  332.9   48.1    0.76  1.099492e-03  8.637580e-01
 31969   47.4   42.6    0.35  335.4   50.5    0.71  1.076396e-03  8.648344e-01
 37591   51.7   38.3    0.35  331.2   46.3    0.70  1.068281e-03  8.659026e-01
 37595   51.7   38.3    0.35  334.0   49.1    0.70  1.005842e-03  8.669085e-01
 38617   52.5   37.5    0.35  332.6   47.7    0.70  9.826984e-04  8.678912e-01
 34516   49.4   40.6    0.35  329.1   44.2    0.70  9.695396e-04  8.688607e-01
 36053   50.5   39.5    0.35  330.1   45.3    0.70  9.554758e-04  8.698162e-01
 38619   52.5   37.5    0.35  334.0   49.1    0.70  9.413235e-04  8.707575e-01
 35028   49.8   40.2    0.35  329.4   44.6    0.70  9.347998e-04  8.716923e-01
 37078   51.3   38.7    0.35  330.8   46.0    0.70  9.289696e-04  8.726213e-01
 29481   45.4   44.6    0.35  328.4   43.5    0.74  9.274381e-04  8.735487e-01
 32979   48.2   41.8    0.35  328.7   43.8    0.70  9.011904e-04  8.744499e-01
 39129   52.8   37.2    0.35  332.9   48.1    0.70  8.937662e-04  8.753437e-01
 39128   52.8   37.2    0.35  332.2   47.4    0.70  8.895514e-04  8.762332e-01
 36060   50.5   39.5    0.35  335.0   50.2    0.70  8.886704e-04  8.771219e-01
 30469   46.2   43.8    0.35  334.8   49.9    0.73  8.868633e-04  8.780088e-01
 31455   47.0   43.0    0.35  328.0   43.1    0.72  8.820723e-04  8.788909e-01
 35549   50.2   39.8    0.35  335.4   50.5    0.70  8.743928e-04  8.797652e-01
 30470   46.2   43.8    0.35  335.5   50.6    0.73  8.555828e-04  8.806208e-01
 38102   52.1   37.9    0.35  330.8   46.0    0.70  8.542487e-04  8.814751e-01
 28524   44.6   45.4    0.35  333.2   48.3    0.76  8.395934e-04  8.823147e-01
 38616   52.5   37.5    0.35  331.9   47.0    0.70  8.329462e-04  8.831476e-01
 29005   45.0   45.0    0.35  334.1   49.3    0.75  8.042463e-04  8.839519e-01
 38618   52.5   37.5    0.35  333.3   48.4    0.70  7.947136e-04  8.847466e-01
 26183   42.6   47.4    0.35  331.2   46.3    0.79  7.937185e-04  8.855403e-01
 27571   43.8   46.2    0.35  328.8   44.0    0.77  7.614294e-04  8.863017e-01
 28042   44.2   45.8    0.35  328.3   43.5    0.76  7.436856e-04  8.870454e-01
 37596   51.7   38.3    0.35  334.7   49.8    0.70  7.402521e-04  8.877857e-01
 27108   43.4   46.6    0.35  332.5   47.6    0.78  7.370562e-04  8.885227e-01
 38107   52.1   37.9    0.35  334.3   49.5    0.70  7.320089e-04  8.892547e-01
 31970   47.4   42.6    0.35  336.1   51.2    0.71  7.316708e-04  8.899864e-01
 34013   49.0   41.0    0.35  335.7   50.9    0.70  7.031781e-04  8.906896e-01
 31959   47.4   42.6    0.35  328.2   43.4    0.71  6.999510e-04  8.913895e-01
 32478   47.8   42.2    0.35  336.3   51.4    0.71  6.773804e-04  8.920669e-01
 30471   46.2   43.8    0.35  336.2   51.4    0.73  6.720185e-04  8.927389e-01
 36565   50.9   39.1    0.35  329.8   44.9    0.70  6.653683e-04  8.934043e-01
 39130   52.8   37.2    0.35  333.6   48.8    0.70  6.562024e-04  8.940605e-01
 26181   42.6   47.4    0.35  329.6   44.7    0.79  6.397230e-04  8.947002e-01
 29489   45.4   44.6    0.35  334.3   49.5    0.74  6.235022e-04  8.953237e-01
 29968   45.8   44.2    0.35  327.9   43.0    0.74  6.175582e-04  8.959413e-01
 39127   52.8   37.2    0.35  331.5   46.7    0.70  6.060486e-04  8.965473e-01
 30460   46.2   43.8    0.35  328.2   43.3    0.73  5.876561e-04  8.971350e-01
 28997   45.0   45.0    0.35  328.1   43.3    0.75  5.875041e-04  8.977225e-01
 37590   51.7   38.3    0.35  330.5   45.6    0.70  5.822821e-04  8.983048e-01
 34003   49.0   41.0    0.35  328.7   43.8    0.70  5.783652e-04  8.988831e-01
 26640   43.0   47.0    0.35  329.1   44.2    0.78  5.724965e-04  8.994556e-01
 28049   44.2   45.8    0.35  333.7   48.8    0.76  5.558390e-04  9.000115e-01
 36573   50.9   39.1    0.35  335.4   50.5    0.70  5.532016e-04  9.005647e-01
194116  167.2  -77.2    0.35   73.3  148.4    2.57  5.507066e-04  9.011154e-01
193974  166.8  -76.8    0.35   76.2  151.4    2.50  5.498551e-04  9.016652e-01
 35540   50.2   39.8    0.35  329.1   44.2    0.70  5.496879e-04  9.022149e-01
 27576   43.8   46.2    0.35  332.7   47.8    0.77  5.474848e-04  9.027624e-01
 38615   52.5   37.5    0.35  331.2   46.3    0.70  5.430426e-04  9.033054e-01
 37084   51.3   38.7    0.35  335.0   50.2    0.70  5.406559e-04  9.038461e-01
 33502   48.6   41.4    0.35  336.1   51.2    0.70  5.378060e-04  9.043839e-01
 37597   51.7   38.3    0.35  335.4   50.5    0.70  5.326564e-04  9.049166e-01
193827  166.4  -76.4    0.35   76.6  151.8    2.43  5.297582e-04  9.054463e-01
 29006   45.0   45.0    0.35  334.9   50.0    0.75  5.199992e-04  9.059663e-01
 38108   52.1   37.9    0.35  335.0   50.2    0.70  5.124346e-04  9.064788e-01
 39643   53.2   36.8    0.35  334.0   49.1    0.70  5.112354e-04  9.069900e-01
 38621   52.5   37.5    0.35  335.4   50.5    0.70  5.101028e-04  9.075001e-01
193975  166.8  -76.8    0.35   78.8  153.9    2.50  5.043700e-04  9.080045e-01
 39132   52.8   37.2    0.35  335.0   50.2    0.70  5.010359e-04  9.085055e-01
193973  166.8  -76.8    0.35   73.7  148.9    2.50  4.997283e-04  9.090052e-01
 26644   43.0   47.0    0.35  332.2   47.4    0.78  4.932927e-04  9.094985e-01
 25727   42.3   47.7    0.35  330.9   46.1    0.80  4.925340e-04  9.099911e-01
 29492   45.4   44.6    0.35  336.6   51.7    0.74  4.921310e-04  9.104832e-01
 35037   49.8   40.2    0.35  335.7   50.9    0.70  4.829975e-04  9.109662e-01
 36052   50.5   39.5    0.35  329.4   44.6    0.70  4.817809e-04  9.114480e-01
 37085   51.3   38.7    0.35  335.7   50.9    0.70  4.796213e-04  9.119276e-01
 39641   53.2   36.8    0.35  332.6   47.7    0.70  4.794458e-04  9.124070e-01
 40153   53.6   36.4    0.35  332.9   48.1    0.70  4.791720e-04  9.128862e-01
194255  167.5  -77.5    0.35   72.8  147.9    2.65  4.683387e-04  9.133545e-01
 40152   53.6   36.4    0.35  332.2   47.4    0.70  4.670457e-04  9.138216e-01
 38109   52.1   37.9    0.35  335.7   50.9    0.70  4.669667e-04  9.142886e-01
 37077   51.3   38.7    0.35  330.1   45.3    0.70  4.632433e-04  9.147518e-01
194117  167.2  -77.2    0.35   75.9  151.0    2.57  4.595959e-04  9.152114e-01
 40669   53.9   36.1    0.35  335.4   50.5    0.70  4.558170e-04  9.156672e-01
193826  166.4  -76.4    0.35   74.2  149.3    2.43  4.536874e-04  9.161209e-01
193828  166.4  -76.4    0.35   79.1  154.2    2.43  4.503820e-04  9.165713e-01
 39644   53.2   36.8    0.35  334.7   49.8    0.70  4.491854e-04  9.170205e-01
194115  167.2  -77.2    0.35   70.7  145.9    2.57  4.490889e-04  9.174696e-01
 40156   53.6   36.4    0.35  335.0   50.2    0.70  4.465350e-04  9.179161e-01
 39645   53.2   36.8    0.35  335.4   50.5    0.70  4.437969e-04  9.183599e-01
 37598   51.7   38.3    0.35  336.1   51.2    0.70  4.425926e-04  9.188025e-01
 28525   44.6   45.4    0.35  333.9   49.0    0.76  4.278249e-04  9.192303e-01
 26184   42.6   47.4    0.35  332.0   47.1    0.79  4.269875e-04  9.196573e-01
 38620   52.5   37.5    0.35  334.7   49.8    0.70  4.249636e-04  9.200823e-01
193677  166.1  -76.1    0.35   79.3  154.5    2.37  4.199990e-04  9.205023e-01
 40157   53.6   36.4    0.35  335.7   50.9    0.70  4.188954e-04  9.209212e-01
 34526   49.4   40.6    0.35  336.1   51.2    0.70  4.157243e-04  9.213369e-01
 39126   52.8   37.2    0.35  330.8   46.0    0.70  4.144289e-04  9.217513e-01
 38622   52.5   37.5    0.35  336.1   51.2    0.70  4.141748e-04  9.221655e-01
 39642   53.2   36.8    0.35  333.3   48.4    0.70  4.122807e-04  9.225778e-01
194118  167.2  -77.2    0.35   78.4  153.6    2.57  4.102270e-04  9.229880e-01
194390  167.9  -77.9    0.35   72.3  147.4    2.73  4.068362e-04  9.233948e-01
 39640   53.2   36.8    0.35  331.9   47.0    0.70  4.068037e-04  9.238016e-01
 31467   47.0   43.0    0.35  336.6   51.7    0.72  4.036934e-04  9.242053e-01
 39646   53.2   36.8    0.35  336.1   51.2    0.70  4.011038e-04  9.246064e-01
 36574   50.9   39.1    0.35  336.1   51.2    0.70  3.997693e-04  9.250062e-01
 39133   52.8   37.2    0.35  335.7   50.9    0.70  3.977049e-04  9.254039e-01
194256  167.5  -77.5    0.35   75.4  150.6    2.65  3.921196e-04  9.257960e-01
 39131   52.8   37.2    0.35  334.3   49.5    0.70  3.905297e-04  9.261865e-01
 32990   48.2   41.8    0.35  336.4   51.6    0.70  3.901619e-04  9.265767e-01
194254  167.5  -77.5    0.35   70.1  145.3    2.65  3.899525e-04  9.269667e-01
 40666   53.9   36.1    0.35  333.3   48.4    0.70  3.879412e-04  9.273546e-01
 29490   45.4   44.6    0.35  335.1   50.2    0.74  3.855480e-04  9.277402e-01
 40670   53.9   36.1    0.35  336.1   51.2    0.70  3.841341e-04  9.281243e-01
 25275   41.9   48.1    0.35  330.7   45.8    0.80  3.828100e-04  9.285071e-01
 41181   54.3   35.7    0.35  335.7   50.9    0.70  3.801323e-04  9.288872e-01
 38110   52.1   37.9    0.35  336.4   51.6    0.70  3.740591e-04  9.292613e-01
193829  166.4  -76.4    0.35   81.5  156.6    2.43  3.736241e-04  9.296349e-01
 37086   51.3   38.7    0.35  336.4   51.6    0.70  3.720323e-04  9.300069e-01
193976  166.8  -76.8    0.35   81.2  156.4    2.50  3.706884e-04  9.303776e-01
193522  165.7  -75.7    0.35   79.6  154.8    2.31  3.695514e-04  9.307472e-01
 30967   46.6   43.4    0.35  336.4   51.5    0.73  3.588695e-04  9.311061e-01
 25725   42.3   47.7    0.35  329.3   44.5    0.80  3.550685e-04  9.314611e-01
 39134   52.8   37.2    0.35  336.4   51.6    0.70  3.526336e-04  9.318138e-01
 40158   53.6   36.4    0.35  336.4   51.6    0.70  3.523789e-04  9.321661e-01
193364  165.3  -75.3    0.35   82.1  157.3    2.25  3.519806e-04  9.325181e-01
 27109   43.4   46.6    0.35  333.2   48.4    0.78  3.502119e-04  9.328683e-01
194389  167.9  -77.9    0.35   69.5  144.7    2.73  3.463476e-04  9.332147e-01
193678  166.1  -76.1    0.35   81.7  156.8    2.37  3.450162e-04  9.335597e-01
 25276   41.9   48.1    0.35  331.5   46.6    0.80  3.438332e-04  9.339035e-01
194391  167.9  -77.9    0.35   75.0  150.1    2.73  3.424992e-04  9.342460e-01
 35027   49.8   40.2    0.35  328.7   43.8    0.70  3.404744e-04  9.345865e-01
 41182   54.3   35.7    0.35  336.4   51.6    0.70  3.404589e-04  9.349270e-01
 40668   53.9   36.1    0.35  334.7   49.8    0.70  3.399773e-04  9.352669e-01
 40154   53.6   36.4    0.35  333.6   48.8    0.70  3.392092e-04  9.356061e-01
 37599   51.7   38.3    0.35  336.8   51.9    0.70  3.342485e-04  9.359404e-01
 33491   48.6   41.4    0.35  328.4   43.5    0.70  3.322379e-04  9.362726e-01
 29979   45.8   44.2    0.35  336.0   51.2    0.74  3.322363e-04  9.366049e-01
 41180   54.3   35.7    0.35  335.0   50.2    0.70  3.286286e-04  9.369335e-01
 34014   49.0   41.0    0.35  336.4   51.6    0.70  3.270475e-04  9.372605e-01
 36575   50.9   39.1    0.35  336.8   51.9    0.70  3.269193e-04  9.375875e-01
 26185   42.6   47.4    0.35  332.8   47.9    0.79  3.237773e-04  9.379112e-01
194520  168.3  -78.3    0.35   68.9  144.0    2.81  3.200234e-04  9.382313e-01
194257  167.5  -77.5    0.35   78.1  153.2    2.65  3.179851e-04  9.385492e-01
 38623   52.5   37.5    0.35  336.8   51.9    0.70  3.178542e-04  9.388671e-01
 41693   54.7   35.3    0.35  335.4   50.5    0.70  3.174170e-04  9.391845e-01
 39647   53.2   36.8    0.35  336.8   51.9    0.70  3.169195e-04  9.395014e-01
194253  167.5  -77.5    0.35   67.5  142.6    2.65  3.135653e-04  9.398150e-01
 37589   51.7   38.3    0.35  329.8   44.9    0.70  3.129659e-04  9.401280e-01
 29491   45.4   44.6    0.35  335.8   51.0    0.74  3.124306e-04  9.404404e-01
 30955   46.6   43.4    0.35  327.7   42.8    0.73  3.114490e-04  9.407518e-01
 36061   50.5   39.5    0.35  335.7   50.9    0.70  3.070046e-04  9.410589e-01
 36062   50.5   39.5    0.35  336.4   51.6    0.70  3.061148e-04  9.413650e-01
193676  166.1  -76.1    0.35   77.0  152.1    2.37  3.050845e-04  9.416701e-01
194522  168.3  -78.3    0.35   74.5  149.7    2.81  3.049539e-04  9.419750e-01
 29007   45.0   45.0    0.35  335.6   50.8    0.75  3.035494e-04  9.422786e-01
194119  167.2  -77.2    0.35   81.0  156.1    2.57  3.025095e-04  9.425811e-01
193523  165.7  -75.7    0.35   81.9  157.1    2.31  2.997339e-04  9.428808e-01
193977  166.8  -76.8    0.35   83.8  158.9    2.50  2.983083e-04  9.431791e-01
 28050   44.2   45.8    0.35  334.4   49.6    0.76  2.972655e-04  9.434764e-01
 40151   53.6   36.4    0.35  331.5   46.7    0.70  2.949696e-04  9.437713e-01
194388  167.9  -77.9    0.35   66.8  142.0    2.73  2.910625e-04  9.440624e-01
193363  165.3  -75.3    0.35   79.9  155.0    2.25  2.905174e-04  9.443529e-01
 36564   50.9   39.1    0.35  329.1   44.2    0.70  2.899096e-04  9.446428e-01
 35550   50.2   39.8    0.35  336.1   51.2    0.70  2.865279e-04  9.449294e-01
193830  166.4  -76.4    0.35   83.9  159.1    2.43  2.834036e-04  9.452128e-01
193675  166.1  -76.1    0.35   74.6  149.7    2.37  2.820011e-04  9.454948e-01
194392  167.9  -77.9    0.35   77.7  152.9    2.73  2.795064e-04  9.457743e-01
 29980   45.8   44.2    0.35  336.8   51.9    0.74  2.780652e-04  9.460523e-01
 25728   42.3   47.7    0.35  331.7   46.9    0.80  2.779200e-04  9.463303e-01
 38614   52.5   37.5    0.35  330.5   45.6    0.70  2.778553e-04  9.466081e-01
 28526   44.6   45.4    0.35  334.7   49.8    0.76  2.775833e-04  9.468857e-01
 41692   54.7   35.3    0.35  334.7   49.8    0.70  2.761624e-04  9.471619e-01
 35551   50.2   39.8    0.35  336.8   51.9    0.70  2.757982e-04  9.474377e-01
 32978   48.2   41.8    0.35  328.0   43.1    0.70  2.742391e-04  9.477119e-01
194521  168.3  -78.3    0.35   71.7  146.9    2.81  2.724423e-04  9.479843e-01
193521  165.7  -75.7    0.35   77.3  152.4    2.31  2.689656e-04  9.482533e-01
 27577   43.8   46.2    0.35  333.5   48.6    0.77  2.670017e-04  9.485203e-01
194519  168.3  -78.3    0.35   66.1  141.2    2.81  2.656959e-04  9.487860e-01
 40667   53.9   36.1    0.35  334.0   49.1    0.70  2.636391e-04  9.490496e-01
193679  166.1  -76.1    0.35   84.1  159.2    2.37  2.616135e-04  9.493113e-01
 42205   55.0   35.0    0.35  335.7   50.9    0.70  2.608344e-04  9.495721e-01
 41694   54.7   35.3    0.35  336.1   51.2    0.70  2.599975e-04  9.498321e-01
 37087   51.3   38.7    0.35  337.1   52.3    0.70  2.558703e-04  9.500880e-01
 39639   53.2   36.8    0.35  331.2   46.3    0.70  2.535775e-04  9.503415e-01
 40665   53.9   36.1    0.35  332.6   47.7    0.70  2.524741e-04  9.505940e-01
 26645   43.0   47.0    0.35  333.0   48.1    0.78  2.487215e-04  9.508427e-01
 32466   47.8   42.2    0.35  327.8   42.9    0.71  2.471594e-04  9.510899e-01
 31971   47.4   42.6    0.35  336.8   51.9    0.71  2.459727e-04  9.513359e-01
 38111   52.1   37.9    0.35  337.1   52.3    0.70  2.440320e-04  9.515799e-01
194120  167.2  -77.2    0.35   83.6  158.7    2.57  2.429939e-04  9.518229e-01
 41179   54.3   35.7    0.35  334.3   49.5    0.70  2.414450e-04  9.520643e-01
193362  165.3  -75.3    0.35   77.6  152.8    2.25  2.410528e-04  9.523054e-01
 41177   54.3   35.7    0.35  332.9   48.1    0.70  2.404288e-04  9.525458e-01
 35038   49.8   40.2    0.35  336.4   51.6    0.70  2.396149e-04  9.527854e-01
194258  167.5  -77.5    0.35   80.7  155.9    2.65  2.349113e-04  9.530203e-01
 32479   47.8   42.2    0.35  337.0   52.1    0.71  2.329976e-04  9.532533e-01
193524  165.7  -75.7    0.35   84.2  159.4    2.31  2.324939e-04  9.534858e-01
 39135   52.8   37.2    0.35  337.1   52.3    0.70  2.304754e-04  9.537163e-01
 42206   55.0   35.0    0.35  336.4   51.6    0.70  2.288353e-04  9.539451e-01
 37076   51.3   38.7    0.35  329.4   44.6    0.70  2.280918e-04  9.541732e-01
193831  166.4  -76.4    0.35   86.4  161.5    2.43  2.273334e-04  9.544006e-01
 34527   49.4   40.6    0.35  336.8   51.9    0.70  2.257432e-04  9.546263e-01
194647  168.7  -78.7    0.35   68.2  143.4    2.90  2.249105e-04  9.548512e-01
193525  165.7  -75.7    0.35   86.5  161.7    2.31  2.238113e-04  9.550750e-01
 40671   53.9   36.1    0.35  336.8   51.9    0.70  2.234576e-04  9.552985e-01
 36063   50.5   39.5    0.35  337.1   52.3    0.70  2.232160e-04  9.555217e-01
193202  165.0  -75.0    0.35   84.5  159.6    2.20  2.222602e-04  9.557440e-01
 42717   55.4   34.6    0.35  335.4   50.5    0.70  2.215947e-04  9.559656e-01
 30968   46.6   43.4    0.35  337.1   52.3    0.73  2.212226e-04  9.561868e-01
